invoice_id,invoice_text,customer_feedback,sentiment
INV-001,"Invoice No: INV-001 | Date: 2025-11-15 | From: TechNova Solutions Pvt Ltd | To: Sharma Electronics, Mumbai | Items: 5x Wireless Mouse @Rs.450, 3x USB Hub @Rs.350 | Subtotal: Rs.3300 | GST (18%): Rs.594 | Total: Rs.3894 | Payment Due: 2025-12-15","Excellent quality wireless mouse, very responsive and comfortable. Fast delivery too!",positive
INV-002,"Invoice No: INV-002 | Date: 2025-09-03 | From: Bharat Electronics Ltd | To: Gupta Traders, Delhi | Items: 10x HDMI Cable 2m @Rs.250, 5x Ethernet Cable 5m @Rs.180 | Subtotal: Rs.3400 | GST (18%): Rs.612 | Total: Rs.4012 | Payment Due: 2025-10-03","The HDMI cables stopped working within a week. Extremely poor quality, will not order again from Bharat Electronics.",negative
INV-003,"Invoice No: INV-003 | Date: 2025-07-22 | From: Reliance Digital Wholesale | To: Patel Computers, Ahmedabad | Items: 2x HP Laptop 15s @Rs.42000 | Subtotal: Rs.84000 | GST (18%): Rs.15120 | Total: Rs.99120 | Payment Due: 2025-08-22","Laptops arrived on the expected date. Performance is adequate for office work.",neutral
INV-004,"Invoice No: INV-004 | Date: 2025-12-01 | From: Flipkart Wholesale | To: Reddy IT Solutions, Hyderabad | Items: 20x Logitech Keyboard @Rs.750, 20x Logitech Mouse @Rs.500 | Subtotal: Rs.25000 | GST (18%): Rs.4500 | Total: Rs.29500 | Payment Due: 2026-01-01","The keyboards are fantastic! Typing is smooth and silent. Flipkart Wholesale delivered ahead of schedule, really impressed.",positive
INV-005,"Invoice No: INV-005 | Date: 2025-10-18 | From: CloudMinds India Pvt Ltd | To: Nair Technologies, Kochi | Items: 1x Cloud Server License (Annual) @Rs.120000 | Subtotal: Rs.120000 | GST (18%): Rs.21600 | Total: Rs.141600 | Payment Due: 2025-11-18","CloudMinds support team is unresponsive. We faced 3 outages in the first month and nobody addressed our tickets. Very disappointing service.",negative
INV-006,"Invoice No: INV-006 | Date: 2026-01-10 | From: DataServe Technologies | To: Singh Infotech, Chandigarh | Items: 4x 1TB SSD @Rs.5500, 4x 16GB RAM DDR5 @Rs.3200 | Subtotal: Rs.34800 | GST (18%): Rs.6264 | Total: Rs.41064 | Payment Due: 2026-02-10","SSDs are performing as expected. Installation was smooth. No complaints so far.",neutral
INV-007,"Invoice No: INV-007 | Date: 2025-08-05 | From: Zoho Enterprise Solutions | To: Mehta & Associates, Pune | Items: 15x Zoho CRM License (Monthly) @Rs.1200 | Subtotal: Rs.18000 | GST (18%): Rs.3240 | Total: Rs.21240 | Payment Due: 2025-09-05","Zoho CRM has transformed our sales pipeline. The analytics dashboard is incredibly useful and the team adopted it quickly.",positive
INV-008,"Invoice No: INV-008 | Date: 2025-06-14 | From: Wipro Peripherals | To: Das Electronics, Kolkata | Items: 8x 24-inch LED Monitor @Rs.12500 | Subtotal: Rs.100000 | GST (18%): Rs.18000 | Total: Rs.118000 | Payment Due: 2025-07-14","Two of the eight monitors had dead pixels right out of the box. Wipro's return process is a nightmare. Terrible experience.",negative
INV-009,"Invoice No: INV-009 | Date: 2026-02-20 | From: TechNova Solutions Pvt Ltd | To: Iyer Systems, Chennai | Items: 3x Webcam HD 1080p @Rs.2800, 3x Noise-Cancelling Headset @Rs.3500 | Subtotal: Rs.18900 | GST (18%): Rs.3402 | Total: Rs.22302 | Payment Due: 2026-03-20","Great audio quality on the headsets. The webcams are clear and work well for video calls. Happy with this purchase from TechNova.",positive
INV-010,"Invoice No: INV-010 | Date: 2025-11-28 | From: Infosys BPO Supplies | To: Kapoor Enterprises, Jaipur | Items: 50x Cat6 Ethernet Cable 3m @Rs.120 | Subtotal: Rs.6000 | GST (18%): Rs.1080 | Total: Rs.7080 | Payment Due: 2025-12-28","Cables are standard quality. They work fine for our office network setup.",neutral
INV-011,"Invoice No: INV-011 | Date: 2025-09-12 | From: HCL Digital Store | To: Banerjee IT Hub, Kolkata | Items: 5x HP LaserJet Printer @Rs.18500 | Subtotal: Rs.92500 | GST (18%): Rs.16650 | Total: Rs.109150 | Payment Due: 2025-10-12","Printers are excellent. Print quality is sharp, toner lasts long, and setup was straightforward. HCL provided great after-sales support.",positive
INV-012,"Invoice No: INV-012 | Date: 2025-07-30 | From: Micromax Distribution | To: Verma Mobile Zone, Lucknow | Items: 25x Micromax IN 2c Smartphone @Rs.7500 | Subtotal: Rs.187500 | GST (18%): Rs.33750 | Total: Rs.221250 | Payment Due: 2025-08-30","Phones are laggy and the battery drains within 4 hours. Multiple customers have returned them. Will not restock Micromax products.",negative
INV-013,"Invoice No: INV-013 | Date: 2026-03-05 | From: Amazon Business India | To: Joshi Office Supplies, Nagpur | Items: 10x Wireless Presenter @Rs.1500, 10x USB-C Dongle @Rs.800 | Subtotal: Rs.23000 | GST (18%): Rs.4140 | Total: Rs.27140 | Payment Due: 2026-04-05","Presenters work well and the range is good. USB-C dongles are compatible with all our devices. Satisfied with the order.",positive
INV-014,"Invoice No: INV-014 | Date: 2025-10-07 | From: Tata Consultancy Peripherals | To: Malhotra Computers, Delhi | Items: 2x Dell Inspiron 14 Laptop @Rs.55000 | Subtotal: Rs.110000 | GST (18%): Rs.19800 | Total: Rs.129800 | Payment Due: 2025-11-07","The Dell laptops are decent. Battery life is average. Nothing exceptional but gets the job done.",neutral
INV-015,"Invoice No: INV-015 | Date: 2025-08-19 | From: CloudMinds India Pvt Ltd | To: Chatterjee Solutions, Kolkata | Items: 1x Managed Hosting Plan (6 months) @Rs.75000 | Subtotal: Rs.75000 | GST (18%): Rs.13500 | Total: Rs.88500 | Payment Due: 2025-09-19","Server uptime has been consistently 99.9%. CloudMinds migration team handled everything professionally. Highly recommend their hosting.",positive
INV-016,"Invoice No: INV-016 | Date: 2026-01-25 | From: Lenskart Business | To: Srinivasan Optics, Chennai | Items: 30x Blue Light Filter Glasses @Rs.800 | Subtotal: Rs.24000 | GST (18%): Rs.4320 | Total: Rs.28320 | Payment Due: 2026-02-25","The frames broke easily for 5 pairs. Quality control seems lacking at Lenskart's wholesale division. Need better build quality.",negative
INV-017,"Invoice No: INV-017 | Date: 2025-12-14 | From: DataServe Technologies | To: Khan IT Services, Bhopal | Items: 2x Network Switch 24-port @Rs.15000, 1x Server Rack @Rs.25000 | Subtotal: Rs.55000 | GST (18%): Rs.9900 | Total: Rs.64900 | Payment Due: 2026-01-14","Network switches are reliable and easy to configure. The server rack is sturdy. DataServe packed everything very securely.",positive
INV-018,"Invoice No: INV-018 | Date: 2025-06-28 | From: Reliance Digital Wholesale | To: Pandey Electronics, Varanasi | Items: 15x Power Bank 20000mAh @Rs.1200 | Subtotal: Rs.18000 | GST (18%): Rs.3240 | Total: Rs.21240 | Payment Due: 2025-07-28","Half the power banks don't charge past 80%. Reliance Digital needs to check their inventory quality. Asking for replacement.",negative
INV-019,"Invoice No: INV-019 | Date: 2025-11-02 | From: Wipro Peripherals | To: Saxena Technologies, Indore | Items: 6x Mechanical Keyboard RGB @Rs.3500 | Subtotal: Rs.21000 | GST (18%): Rs.3780 | Total: Rs.24780 | Payment Due: 2025-12-02","Received the keyboards. They match the product description and the RGB lighting works fine.",neutral
INV-020,"Invoice No: INV-020 | Date: 2026-02-08 | From: Freshworks Software | To: Deshmukh Corp, Pune | Items: 10x Freshdesk Agent License (Annual) @Rs.15000 | Subtotal: Rs.150000 | GST (18%): Rs.27000 | Total: Rs.177000 | Payment Due: 2026-03-08","Freshdesk has been a game-changer for our customer support. Ticket management is seamless and reporting is top-notch. Worth every rupee.",positive
INV-021,"Invoice No: INV-021 | Date: 2025-09-25 | From: TechNova Solutions Pvt Ltd | To: Bhat IT Services, Bangalore | Items: 4x Laptop Stand Adjustable @Rs.2200, 4x Ergonomic Mouse Pad @Rs.650 | Subtotal: Rs.11400 | GST (18%): Rs.2052 | Total: Rs.13452 | Payment Due: 2025-10-25","Laptop stands are wobbly and don't hold the weight of a 15-inch laptop. The mouse pads are fine but the stands are unusable. Disappointed with TechNova this time.",negative
INV-022,"Invoice No: INV-022 | Date: 2025-07-08 | From: Bharat Electronics Ltd | To: Agarwal Systems, Kanpur | Items: 3x UPS 1100VA @Rs.5500 | Subtotal: Rs.16500 | GST (18%): Rs.2970 | Total: Rs.19470 | Payment Due: 2025-08-08","UPS units provide good backup during power cuts. Battery indicator is helpful. Solid purchase from Bharat Electronics.",positive
INV-023,"Invoice No: INV-023 | Date: 2026-03-18 | From: Flipkart Wholesale | To: Thakur Electronics, Patna | Items: 12x USB Flash Drive 64GB @Rs.350, 12x Micro SD Card 128GB @Rs.600 | Subtotal: Rs.11400 | GST (18%): Rs.2052 | Total: Rs.13452 | Payment Due: 2026-04-18","Storage devices are working properly. Data transfer speeds are as advertised.",neutral
INV-024,"Invoice No: INV-024 | Date: 2025-10-30 | From: Zoho Enterprise Solutions | To: Pillai Associates, Trivandrum | Items: 5x Zoho Books License (Annual) @Rs.8000 | Subtotal: Rs.40000 | GST (18%): Rs.7200 | Total: Rs.47200 | Payment Due: 2025-11-30","Zoho Books has simplified our accounting tremendously. GST filing features are particularly useful for Indian businesses. Excellent product.",positive
INV-025,"Invoice No: INV-025 | Date: 2025-08-13 | From: Infosys BPO Supplies | To: Rao Digital World, Visakhapatnam | Items: 100x RJ45 Connectors @Rs.15, 10x Crimping Tool @Rs.500 | Subtotal: Rs.6500 | GST (18%): Rs.1170 | Total: Rs.7670 | Payment Due: 2025-09-13","Crimping tools broke after first use. The connectors are fine but the tools are garbage. Complete waste of Rs.5000.",negative
INV-026,"Invoice No: INV-026 | Date: 2026-01-05 | From: HCL Digital Store | To: Mishra Infotech, Ranchi | Items: 3x Canon Inkjet Printer @Rs.8500 | Subtotal: Rs.25500 | GST (18%): Rs.4590 | Total: Rs.30090 | Payment Due: 2026-02-05","Printers work fine. Ink cartridges were included as promised. Standard product.",neutral
INV-027,"Invoice No: INV-027 | Date: 2025-12-22 | From: Amazon Business India | To: Kumar IT Solutions, Dehradun | Items: 8x Surge Protector 6-outlet @Rs.900 | Subtotal: Rs.7200 | GST (18%): Rs.1296 | Total: Rs.8496 | Payment Due: 2026-01-22","Surge protectors are well-built and the indicator lights are a nice touch. All our systems are now properly protected. Great value for money.",positive
INV-028,"Invoice No: INV-028 | Date: 2025-06-05 | From: Micromax Distribution | To: Sharma Mobile Store, Guwahati | Items: 10x Micromax Bolt Q381 @Rs.4500 | Subtotal: Rs.45000 | GST (18%): Rs.8100 | Total: Rs.53100 | Payment Due: 2025-07-05","Touchscreens are unresponsive on 3 units. Camera quality is terrible on all of them. Customers are unhappy and demanding refunds.",negative
INV-029,"Invoice No: INV-029 | Date: 2026-02-15 | From: Tata Consultancy Peripherals | To: Ghosh Technologies, Kolkata | Items: 1x Lenovo ThinkPad X1 Carbon @Rs.135000 | Subtotal: Rs.135000 | GST (18%): Rs.24300 | Total: Rs.159300 | Payment Due: 2026-03-15","The ThinkPad X1 is a beast. Build quality is premium, keyboard is best in class, and the display is gorgeous. Tata delivered with excellent packaging.",positive
INV-030,"Invoice No: INV-030 | Date: 2025-09-08 | From: DataServe Technologies | To: Yadav Networking, Lucknow | Items: 1x Firewall Appliance @Rs.45000, 1x Firewall License (1yr) @Rs.12000 | Subtotal: Rs.57000 | GST (18%): Rs.10260 | Total: Rs.67260 | Payment Due: 2025-10-08","Firewall is operational. Setup documentation from DataServe was adequate. Performance monitoring looks normal.",neutral
INV-031,"Invoice No: INV-031 | Date: 2025-11-20 | From: Freshworks Software | To: Kulkarni Enterprises, Pune | Items: 20x Freshsales CRM License (Monthly) @Rs.1500 | Subtotal: Rs.30000 | GST (18%): Rs.5400 | Total: Rs.35400 | Payment Due: 2025-12-20","Freshsales integration with our email was a disaster. Data sync issues everywhere and their tech support took 5 days to respond. Unacceptable for a paid product.",negative
INV-032,"Invoice No: INV-032 | Date: 2025-07-17 | From: CloudMinds India Pvt Ltd | To: Menon Digitals, Kochi | Items: 1x Dedicated Server Setup @Rs.200000 | Subtotal: Rs.200000 | GST (18%): Rs.36000 | Total: Rs.236000 | Payment Due: 2025-08-17","CloudMinds India set up our dedicated server flawlessly. Migration was zero-downtime. Their engineering team is truly skilled.",positive
INV-033,"Invoice No: INV-033 | Date: 2026-03-28 | From: TechNova Solutions Pvt Ltd | To: Jain Computers, Surat | Items: 15x Laptop Charger Universal @Rs.1200 | Subtotal: Rs.18000 | GST (18%): Rs.3240 | Total: Rs.21240 | Payment Due: 2026-04-28","Chargers are compatible with most laptop models as claimed. Packaging was adequate.",neutral
INV-034,"Invoice No: INV-034 | Date: 2025-10-15 | From: Bharat Electronics Ltd | To: Choudhary Hardware, Jodhpur | Items: 6x Walkie Talkie Set @Rs.4500 | Subtotal: Rs.27000 | GST (18%): Rs.4860 | Total: Rs.31860 | Payment Due: 2025-11-15","Walkie talkies have impressive range and clear audio. Battery life lasts the full shift. Our warehouse team loves them.",positive
INV-035,"Invoice No: INV-035 | Date: 2025-08-26 | From: Reliance Digital Wholesale | To: Dubey Electronics, Allahabad | Items: 5x Samsung Galaxy Tab A8 @Rs.16000 | Subtotal: Rs.80000 | GST (18%): Rs.14400 | Total: Rs.94400 | Payment Due: 2025-09-26","One tablet arrived with a cracked screen. Reliance Digital's replacement process is painfully slow. Been waiting 3 weeks now.",negative
INV-036,"Invoice No: INV-036 | Date: 2026-01-18 | From: Flipkart Wholesale | To: Sethi Systems, Amritsar | Items: 30x Type-C Charging Cable 1.5m @Rs.200, 20x Lightning Cable 1m @Rs.350 | Subtotal: Rs.13000 | GST (18%): Rs.2340 | Total: Rs.15340 | Payment Due: 2026-02-18","Cables seem durable. Charging speed is acceptable. Connectors fit properly in all tested devices.",neutral
INV-037,"Invoice No: INV-037 | Date: 2025-12-08 | From: Wipro Peripherals | To: Dutta IT Solutions, Siliguri | Items: 10x Wireless Keyboard-Mouse Combo @Rs.1800 | Subtotal: Rs.18000 | GST (18%): Rs.3240 | Total: Rs.21240 | Payment Due: 2026-01-08","Excellent combos! The wireless range is better than expected and the battery life is outstanding. Wipro has really stepped up their peripheral game.",positive
INV-038,"Invoice No: INV-038 | Date: 2025-06-20 | From: HCL Digital Store | To: Rastogi Systems, Meerut | Items: 2x Brother Laser Printer @Rs.22000 | Subtotal: Rs.44000 | GST (18%): Rs.7920 | Total: Rs.51920 | Payment Due: 2025-07-20","Paper jam issues from day one. The toner cartridge that came with the printer was nearly empty. HCL should test products before shipping.",negative
INV-039,"Invoice No: INV-039 | Date: 2026-02-28 | From: Zoho Enterprise Solutions | To: Nambiar Tech, Calicut | Items: 8x Zoho Projects License (Annual) @Rs.10000 | Subtotal: Rs.80000 | GST (18%): Rs.14400 | Total: Rs.94400 | Payment Due: 2026-03-28","Zoho Projects is intuitive and our project managers adapted to it within a week. The Gantt chart feature is particularly useful. Great value for the price.",positive
INV-040,"Invoice No: INV-040 | Date: 2025-09-18 | From: Amazon Business India | To: Tiwari Office Mart, Varanasi | Items: 5x Desktop Webcam 4K @Rs.5500, 5x Ring Light 10-inch @Rs.1800 | Subtotal: Rs.36500 | GST (18%): Rs.6570 | Total: Rs.43070 | Payment Due: 2025-10-18","Webcam quality is good. Ring lights provide even illumination. Suitable for our video conferencing rooms.",neutral
INV-041,"Invoice No: INV-041 | Date: 2025-11-05 | From: DataServe Technologies | To: Hegde Networks, Mangalore | Items: 2x 48-Port Network Switch @Rs.35000 | Subtotal: Rs.70000 | GST (18%): Rs.12600 | Total: Rs.82600 | Payment Due: 2025-12-05","Switches handle our traffic load perfectly. Zero packet loss during stress testing. DataServe Technologies delivers enterprise-grade equipment.",positive
INV-042,"Invoice No: INV-042 | Date: 2025-07-12 | From: TechNova Solutions Pvt Ltd | To: Bajaj IT Center, Nagpur | Items: 20x Screen Protector Laptop 15.6in @Rs.350 | Subtotal: Rs.7000 | GST (18%): Rs.1260 | Total: Rs.8260 | Payment Due: 2025-08-12","Screen protectors bubble up easily and the adhesive is weak. 8 out of 20 had defects. Not worth the price.",negative
INV-043,"Invoice No: INV-043 | Date: 2026-03-12 | From: Infosys BPO Supplies | To: Mukherjee Infotech, Kolkata | Items: 200x Cable Ties @Rs.5, 50x Cable Management Clips @Rs.25 | Subtotal: Rs.2250 | GST (18%): Rs.405 | Total: Rs.2655 | Payment Due: 2026-04-12","Basic cable management supplies. Everything was as ordered. Functional products.",neutral
INV-044,"Invoice No: INV-044 | Date: 2025-10-22 | From: Flipkart Wholesale | To: Reddy Mobiles, Hyderabad | Items: 8x Samsung Galaxy M34 @Rs.17000 | Subtotal: Rs.136000 | GST (18%): Rs.24480 | Total: Rs.160480 | Payment Due: 2025-11-22","Samsung Galaxy M34 phones are selling like hotcakes! Customers love the camera and battery life. Flipkart packaging was perfect, not a single damaged unit.",positive
INV-045,"Invoice No: INV-045 | Date: 2025-08-08 | From: Bharat Electronics Ltd | To: Soni Security Systems, Jaipur | Items: 4x CCTV Camera Set (4-channel) @Rs.12000 | Subtotal: Rs.48000 | GST (18%): Rs.8640 | Total: Rs.56640 | Payment Due: 2025-09-08","Night vision quality is pathetic. The cameras claim IR range of 30m but barely work at 10m. Bharat Electronics has false advertising on these.",negative
INV-046,"Invoice No: INV-046 | Date: 2026-01-30 | From: Wipro Peripherals | To: Kaur Technologies, Ludhiana | Items: 3x 27-inch 4K Monitor @Rs.28000 | Subtotal: Rs.84000 | GST (18%): Rs.15120 | Total: Rs.99120 | Payment Due: 2026-02-28","Monitors have good color accuracy. The stands are adjustable which is a plus. Image quality meets expectations.",neutral
INV-047,"Invoice No: INV-047 | Date: 2025-12-18 | From: Reliance Digital Wholesale | To: Gupta Computer Centre, Delhi | Items: 10x JBL Bluetooth Speaker @Rs.3500 | Subtotal: Rs.35000 | GST (18%): Rs.6300 | Total: Rs.41300 | Payment Due: 2026-01-18","JBL speakers sound amazing! Bass is deep and the battery lasts 10+ hours. Customers are giving 5-star reviews. Will definitely reorder from Reliance Digital.",positive
INV-048,"Invoice No: INV-048 | Date: 2025-06-30 | From: CloudMinds India Pvt Ltd | To: Shukla IT Consultancy, Bhopal | Items: 1x Cloud Backup Solution (Annual) @Rs.60000 | Subtotal: Rs.60000 | GST (18%): Rs.10800 | Total: Rs.70800 | Payment Due: 2025-07-30","Data restoration failed twice during testing. CloudMinds backup solution is unreliable. We lost 2 days of work trying to recover files. Switching providers immediately.",negative
INV-049,"Invoice No: INV-049 | Date: 2026-02-22 | From: Amazon Business India | To: Bhardwaj Enterprises, Gurgaon | Items: 15x Laptop Bag 15.6in @Rs.1100 | Subtotal: Rs.16500 | GST (18%): Rs.2970 | Total: Rs.19470 | Payment Due: 2026-03-22","Laptop bags are well-padded and have good compartments. Zippers are smooth. Our employees are happy with them.",positive
INV-050,"Invoice No: INV-050 | Date: 2025-09-30 | From: Tata Consultancy Peripherals | To: Arora Systems, Chandigarh | Items: 5x Docking Station USB-C @Rs.6500 | Subtotal: Rs.32500 | GST (18%): Rs.5850 | Total: Rs.38350 | Payment Due: 2025-10-30","Docking stations function as described. USB ports and HDMI output work correctly. No issues reported by users so far.",neutral
INV-051,"Invoice No: INV-051 | Date: 2025-11-08 | From: Freshworks Software | To: Goyal Digital Agency, Mumbai | Items: 5x Freshmarketer License (Annual) @Rs.20000 | Subtotal: Rs.100000 | GST (18%): Rs.18000 | Total: Rs.118000 | Payment Due: 2025-12-08","Freshmarketer's A/B testing and heatmap features have significantly improved our conversion rates. The ROI has been incredible. Best marketing tool we've used.",positive
INV-052,"Invoice No: INV-052 | Date: 2025-07-25 | From: Micromax Distribution | To: Biswas Electronics, Bhubaneswar | Items: 20x Micromax Canvas Spark @Rs.6000 | Subtotal: Rs.120000 | GST (18%): Rs.21600 | Total: Rs.141600 | Payment Due: 2025-08-25","Software updates bricked 4 phones. Micromax customer care is nonexistent. We are stuck with inventory nobody wants to buy.",negative
INV-053,"Invoice No: INV-053 | Date: 2026-03-22 | From: HCL Digital Store | To: Chauhan Office Solutions, Shimla | Items: 5x All-in-One Desktop PC @Rs.35000 | Subtotal: Rs.175000 | GST (18%): Rs.31500 | Total: Rs.206500 | Payment Due: 2026-04-22","Desktops boot up quickly and run office applications smoothly. The all-in-one form factor saves desk space.",neutral
INV-054,"Invoice No: INV-054 | Date: 2025-10-05 | From: DataServe Technologies | To: Patil Networking, Nashik | Items: 1x Structured Cabling Kit @Rs.85000 | Subtotal: Rs.85000 | GST (18%): Rs.15300 | Total: Rs.100300 | Payment Due: 2025-11-05","DataServe Technologies provided a comprehensive cabling kit with clear labeling. Installation manual was detailed and helpful. Excellent quality components throughout.",positive
INV-055,"Invoice No: INV-055 | Date: 2025-08-20 | From: TechNova Solutions Pvt Ltd | To: Mittal Hardware, Agra | Items: 10x External HDD 1TB @Rs.3800 | Subtotal: Rs.38000 | GST (18%): Rs.6840 | Total: Rs.44840 | Payment Due: 2025-09-20","3 hard drives were DOA. TechNova took forever to process the return. Lost sales and customer trust because of this. Very frustrating.",negative
INV-056,"Invoice No: INV-056 | Date: 2026-01-14 | From: Zoho Enterprise Solutions | To: Rathore Digital, Udaipur | Items: 3x Zoho People HR License (Annual) @Rs.12000 | Subtotal: Rs.36000 | GST (18%): Rs.6480 | Total: Rs.42480 | Payment Due: 2026-02-14","Leave management and attendance tracking features in Zoho People are comprehensive. Our HR team is very pleased with the interface.",positive
INV-057,"Invoice No: INV-057 | Date: 2025-12-03 | From: Flipkart Wholesale | To: Sen Electronics, Guwahati | Items: 6x Realme Buds Air 5 @Rs.3200, 6x Boat Rockerz 450 @Rs.1500 | Subtotal: Rs.28200 | GST (18%): Rs.5076 | Total: Rs.33276 | Payment Due: 2026-01-03","Realme Buds have a hissing noise during calls and Boat Rockerz ear cushions peeled off within days. Both brands delivered subpar audio products through Flipkart.",negative
INV-058,"Invoice No: INV-058 | Date: 2025-06-12 | From: Infosys BPO Supplies | To: Trivedi Computers, Vadodara | Items: 20x Thermal Paste Tube @Rs.150, 10x Compressed Air Can @Rs.400 | Subtotal: Rs.7000 | GST (18%): Rs.1260 | Total: Rs.8260 | Payment Due: 2025-07-12","Some thermal paste tubes were partially dried out. The compressed air cans work fine. Mixed experience overall.",negative
INV-059,"Invoice No: INV-059 | Date: 2026-02-05 | From: Bharat Electronics Ltd | To: Pandey Security, Gorakhpur | Items: 8x Biometric Attendance Machine @Rs.8500 | Subtotal: Rs.68000 | GST (18%): Rs.12240 | Total: Rs.80240 | Payment Due: 2026-03-05","Biometric machines are fast and accurate. Fingerprint recognition works even with slightly wet hands. Very satisfied with Bharat Electronics quality.",positive
INV-060,"Invoice No: INV-060 | Date: 2025-09-14 | From: Reliance Digital Wholesale | To: Khanna Computer Mall, Ludhiana | Items: 3x Apple MacBook Air M2 @Rs.99000 | Subtotal: Rs.297000 | GST (18%): Rs.53460 | Total: Rs.350460 | Payment Due: 2025-10-14","MacBooks are genuine and sealed. Delivery was on time. Standard transaction with Reliance Digital.",neutral
INV-061,"Invoice No: INV-061 | Date: 2025-11-25 | From: CloudMinds India Pvt Ltd | To: Nair Cloud Solutions, Trivandrum | Items: 1x Enterprise Email Hosting (Annual) @Rs.90000 | Subtotal: Rs.90000 | GST (18%): Rs.16200 | Total: Rs.106200 | Payment Due: 2025-12-25","Email hosting has been rock solid with zero downtime. Spam filtering is excellent and storage is generous. CloudMinds email service is top-tier.",positive
INV-062,"Invoice No: INV-062 | Date: 2025-07-03 | From: Wipro Peripherals | To: Sawant IT Solutions, Pune | Items: 12x Laptop Cooling Pad @Rs.1500 | Subtotal: Rs.18000 | GST (18%): Rs.3240 | Total: Rs.21240 | Payment Due: 2025-08-03","Cooling pads are noisy and barely reduce temperature. The USB-powered fans are weak. Wipro should redesign these products.",negative
INV-063,"Invoice No: INV-063 | Date: 2026-03-08 | From: Amazon Business India | To: Maheshwari Tech, Indore | Items: 4x Smart Power Strip WiFi @Rs.2200 | Subtotal: Rs.8800 | GST (18%): Rs.1584 | Total: Rs.10384 | Payment Due: 2026-04-08","Smart power strips connect easily to WiFi. The app control is convenient. No issues with the product so far.",neutral
INV-064,"Invoice No: INV-064 | Date: 2025-10-28 | From: HCL Digital Store | To: Rawat Enterprises, Dehradun | Items: 1x Epson EcoTank Printer @Rs.15000, 4x Ink Bottle Set @Rs.800 | Subtotal: Rs.18200 | GST (18%): Rs.3276 | Total: Rs.21476 | Payment Due: 2025-11-28","EcoTank printer is a cost-effective choice. The ink bottles last extremely long. Print quality is consistently good across hundreds of pages. Highly recommend.",positive
INV-065,"Invoice No: INV-065 | Date: 2025-08-15 | From: Tata Consultancy Peripherals | To: Bose Systems, Kolkata | Items: 7x APC UPS 600VA @Rs.3800 | Subtotal: Rs.26600 | GST (18%): Rs.4788 | Total: Rs.31388 | Payment Due: 2025-09-15","Two UPS units arrived with swollen batteries. This is a safety hazard. Tata Consultancy Peripherals must improve their quality checks. Filing a formal complaint.",negative
INV-066,"Invoice No: INV-066 | Date: 2026-01-22 | From: DataServe Technologies | To: Shetty Networks, Mangalore | Items: 5x WiFi 6 Access Point @Rs.8000 | Subtotal: Rs.40000 | GST (18%): Rs.7200 | Total: Rs.47200 | Payment Due: 2026-02-22","WiFi 6 access points provide excellent coverage. Our office WiFi speed improved by 3x after deployment. DataServe recommended the perfect configuration for our space.",positive
INV-067,"Invoice No: INV-067 | Date: 2025-12-28 | From: TechNova Solutions Pvt Ltd | To: Awasthi Electronics, Allahabad | Items: 25x Phone Case Universal @Rs.250 | Subtotal: Rs.6250 | GST (18%): Rs.1125 | Total: Rs.7375 | Payment Due: 2026-01-28","Phone cases are standard quality. The fit is decent for most phone models. Pricing is competitive.",neutral
INV-068,"Invoice No: INV-068 | Date: 2025-06-18 | From: Flipkart Wholesale | To: Venkatesh Electronics, Bangalore | Items: 4x Dell 24-inch Monitor @Rs.14000 | Subtotal: Rs.56000 | GST (18%): Rs.10080 | Total: Rs.66080 | Payment Due: 2025-07-18","Dell monitors have excellent display quality and the thin bezels look great in our multi-monitor setup. Flipkart Wholesale had the best bulk pricing we found.",positive
INV-069,"Invoice No: INV-069 | Date: 2026-02-18 | From: Micromax Distribution | To: Roy Electronics, Patna | Items: 15x Micromax TWS Earbuds @Rs.1200 | Subtotal: Rs.18000 | GST (18%): Rs.3240 | Total: Rs.21240 | Payment Due: 2026-03-18","Audio quality is mediocre at best. Bluetooth keeps disconnecting after 5 minutes. Micromax earbuds are not worth even Rs.500.",negative
